territoryId;Name;Type;Controller;IPC;IsCapital;CapitalOf;VictoryCity;Map;MainCapital;Army (nutrales);Continent;Territories owner;Infantry;Artillery;Mechanized Infantry;Tank;AAA;Fighter;Tactical Bomber;Strategic Bomber;Battleship;Aircraft Carrier;Cruiser;Destroyer;Submarine;Transport;Minor Industrial Complex;Major Industrial Complex;Air Base;Naval Base;Globale Rules;Army in other terretory;startingUnits;adjacentterritory;capital;neutralType;originalOwner;neighbors
europe-ukraine;Ukraine;Territory;Soviet Union;2;No;;No;Europe;;;Russia;Soviet Union;3;;;;;;;;;;;;;;1;;;;;;"[{""nation"": ""Soviet Union"", ""infantry"": 3}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-archangel;Archangel;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;1;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union"", ""infantry"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-smolensk;Smolensk;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-bryansk;Bryansk;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-rostov;Rostov;Territory;Soviet Union;2;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-caucasus;Caucasus;Territory;Soviet Union;2;No;;No;Europe;;;Russia;Soviet Union;2;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union"", ""infantry"": 2}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-volgograd;Volgograd;Territory;Soviet Union;2;Yes;Russia;Yes;Europe;;;Russia;Soviet Union;;;1;1;;;;;;;;;;;1;;;;;;"[{""nation"": ""Soviet Union"", ""mechanizedinfantry"": 1, ""tank"": 1}]";;"{""isCapital"": true, ""type"": ""regional"", ""capitalOf"": ""Russia""}";none;Soviet Union;
europe-tamboc;Tamboc;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-russia-moscow;Russia (Moscow);Territory;Soviet Union;3;Yes;Russia;Yes;Europe;Yes;;Russia;Soviet Union;1;1;1;1;2;1;1;;;;;;;;;1;1;;;;"[{""nation"": ""Soviet Union"", ""infantry"": 1, ""artillery"": 1, ""mechanizedinfantry"": 1, ""tank"": 1, ""aaa"": 2, ""fighter"": 1, ""tacticalbomber"": 1}]";;"{""isCapital"": true, ""type"": ""main"", ""capitalOf"": ""Russia""}";none;Soviet Union;
europe-vologda;Vologda;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-turkmenistan;Turkmenistan;Territory;Soviet Union;0;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-kazakhstan;Kazakhstan;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-samara;Samara;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-novosibirsk;Novosibirsk;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-urals;Urals;Territory;Soviet Union;1;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
europe-nenetsia;Nenetsia;Territory;Soviet Union;0;No;;No;Europe;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-evenkiyskiy;Evenkiyskiy;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-timguska;Timguska;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-yenisey;Yenisey;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-yakut-ssr;Yakut S.S.R.;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-buryatia;Buryatia;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;6;;;;;;;;;;;;;;;;;;Yes;;"[{""nation"": ""Soviet Union"", ""infantry"": 6}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-sakha;Sakha;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;6;;;;;;;;;;;;;;;;;;Yes;;"[{""nation"": ""Soviet Union"", ""infantry"": 6}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-siberia;Siberia;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-soviet-far-east;Soviet Far East;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Soviet Union""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-amur;Amur;Territory;Soviet Union;1;No;;No;Pacific;;;Russia;Soviet Union;6;;;;;;;;;;;;;;;;;;Yes;;"[{""nation"": ""Soviet Union"", ""infantry"": 6}]";;"{""isCapital"": false, ""type"": ""none""}";none;Soviet Union;
pacific-olgiy;Olgiy;Territory;Monglia;2;No;;No;Pacific;;;Asia;Monglia;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral - Monglia""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
pacific-dzavhan;Dzavhan;Territory;Monglia;1;No;;No;Pacific;;;Asia;Monglia;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral - Monglia""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
pacific-ulaanbaatar;Ulaanbaatar;Territory;Monglia;1;No;;No;Pacific;;;Asia;Monglia;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral - Monglia""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
pacific-tsagaan-olom;Tsagaan-Olom;Territory;Monglia;0;No;;No;Pacific;;;Asia;Monglia;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral - Monglia""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
pacific-central-mongolia;Central Mongolia;Territory;Monglia;0;No;;No;Pacific;;;Asia;Monglia;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral - Monglia""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
pacific-buyantuhaa;Buyant.Uhaa;Territory;Monglia;2;No;;No;Pacific;;;Asia;Monglia;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral - Monglia""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
pacific-kansu;Kansu;Territory;China;1;No;;No;Pacific;;;Asia;China;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China""}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-tsinghai;Tsinghai;Territory;China;1;No;;No;Pacific;;;Asia;China;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China""}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-sikang;Sikang;Territory;China;1;No;;No;Pacific;;;Asia;China;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China""}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-suiyuan;Suiyuan;Territory;China;1;No;;No;Pacific;;;Asia;China;2;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China"", ""infantry"": 2}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-shensi;Shensi;Territory;China;1;No;;No;Pacific;;;Asia;China;1;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China"", ""infantry"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-szechwan;Szechwan;Territory;China;1;No;;No;Pacific;;;Asia;China;6;;;;;1;;;;;;;;;;;;;;;"[{""nation"": ""China"", ""infantry"": 6, ""fighter"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-chahar;Chahar;Territory;China;1;No;;No;Pacific;;;Asia;China;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China""}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-hopei;Hopei;Territory;China;1;No;;No;Pacific;;;Asia;China;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China""}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-kweichow;Kweichow;Territory;China;1;No;;No;Pacific;;;Asia;China;2;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China"", ""infantry"": 2}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-yunnan;Yunnan;Territory;China;1;No;;No;Pacific;;;Asia;China;4;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China"", ""infantry"": 4}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-anhwe;Anhwe;Territory;China;1;No;;No;Pacific;;;Asia;China;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China""}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-hunan;Hunan;Territory;China;1;No;;No;Pacific;;;Asia;China;2;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""China"", ""infantry"": 2}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-kwangsi;Kwangsi;Territory;Japan;1;No;;No;Pacific;;;Asia;China;;;;;;;;;;;;;;;;;;;;Japan;"[{""nation"": ""China""}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-manchuria;Manchuria;Territory;Japan;3;No;;No;Pacific;;;Asia;China;6;1;1;;1;2;2;;;;;;;;;;;;;Japan;"[{""nation"": ""China"", ""infantry"": 6, ""artillery"": 1, ""mechanizedinfantry"": 1, ""aaa"": 1, ""fighter"": 2, ""tacticalbomber"": 2}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-jehol;Jehol;Territory;Japan;1;No;;No;Pacific;;;Asia;China;2;1;;;;;;;;;;;;;;;;;;Japan;"[{""nation"": ""China"", ""infantry"": 2, ""artillery"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-shantung;Shantung;Territory;Japan;2;No;;No;Pacific;;;Asia;China;3;1;;;;;;;;;;;;;;;;;;Japan;"[{""nation"": ""China"", ""infantry"": 3, ""artillery"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-kiangsi;Kiangsi;Territory;Japan;1;No;;No;Pacific;;;Asia;China;3;1;;;;;;;;;;;;;;;;;;Japan;"[{""nation"": ""China"", ""infantry"": 3, ""artillery"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;China;
pacific-kiangsu-shanghai;Kiangsu (Shanghai);Territory;Japan;3;Yes;;Yes;Pacific;;;Asia;China;3;1;;;;1;1;;;;;;;;;;;;;Japan;"[{""nation"": ""China"", ""infantry"": 3, ""artillery"": 1, ""fighter"": 1, ""tacticalbomber"": 1}]";;"{""isCapital"": true, ""type"": ""regional""}";none;China;
pacific-kwangtung-hong-kong;Kwangtung (Hong Kong);Territory;UK (Pacific);3;Yes;;Yes;Pacific;;;Asia;UK (Pacific);2;;;;;;;;;;;;;;;;;1;;;"[{""nation"": ""UK (Pacific)"", ""infantry"": 2}]";;"{""isCapital"": true, ""type"": ""regional""}";none;UK (Pacific);
pacific-okinawa;Okinawa;Territory;Japan;0;No;;No;Pacific;;;Asia;Japan;1;;;;;1;;;;;;;;;;;;;;;"[{""nation"": ""Japan"", ""infantry"": 1, ""fighter"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-formosa;Formosa;Territory;Japan;0;No;;No;Pacific;;;Asia;Japan;;;;;;1;;;;;;;;;;;;;;;"[{""nation"": ""Japan"", ""fighter"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-korea;Korea;Territory;Japan;3;No;;No;Pacific;;;Asia;Japan;4;;;;;1;;;;;;;;;;;;;;;"[{""nation"": ""Japan"", ""infantry"": 4, ""fighter"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-french-indo-china;French Indo China;Territory;France;2;No;;No;Pacific;;;Asia;France;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""France""}]";;"{""isCapital"": false, ""type"": ""none""}";none;France;
pacific-siam;Siam;Territory;Japan;1;No;;No;Pacific;;;Asia;Japan;2;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Japan"", ""infantry"": 2}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-malaya;Malaya;Territory;UK (Pacific);3;No;;No;Pacific;;;Asia;UK (Pacific);3;;;;;;;;;;;;;;;;;1;;;"[{""nation"": ""ANZAC"", ""infantry"": 1}, {""nation"": ""UK (Pacific)"", ""infantry"": 3}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
pacific-sumatra;Sumatra;Territory;Dutch;4;No;;No;Pacific;;;Asia;Dutch;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Dutch""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Dutch;
pacific-java;Java;Territory;Dutch;4;No;;No;Pacific;;;Asia;Dutch;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Dutch""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Dutch;
pacific-borneo;Borneo;Territory;UK (Pacific);4;No;;No;Pacific;;;Asia;UK (Pacific);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Pacific)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
pacific-celebes;Celebes;Territory;Dutch;3;No;;No;Pacific;;;Asia;Dutch;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Dutch""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Dutch;
pacific-india-calcutta;India (Calcutta);Territory;UK (Pacific);3;Yes;UK (Pacific);Yes;Pacific;Yes;;Asia;UK (Pacific);6;1;;;3;1;1;;;;;;;;;1;1;1;;;"[{""nation"": ""UK (Pacific)"", ""infantry"": 6, ""artillery"": 1, ""aaa"": 3, ""fighter"": 1, ""tacticalbomber"": 1}]";;"{""isCapital"": true, ""type"": ""main"", ""capitalOf"": ""UK (Pacific)""}";none;UK (Pacific);
europe-west-india;West India;Territory;UK (Europe);2;No;;No;Europe;;;Asia;UK (Europe);1;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Europe)"", ""infantry"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Europe);
pacific-ceylon;Ceylon;Territory;UK (Pacific);0;No;;No;Pacific;;;Asia;UK (Pacific);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Pacific)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
pacific-burma;Burma;Territory;UK (Pacific);1;No;;No;Pacific;;;Asia;UK (Pacific);2;;;;;1;;;;;;;;;;;;;;;"[{""nation"": ""UK (Pacific)"", ""infantry"": 2, ""fighter"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
pacific-shan-state;Shan State;Territory;UK (Pacific);1;No;;No;Pacific;;;Asia;UK (Pacific);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Pacific)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
pacific-paula-island;Paula island;Territory;Japan;0;No;;No;Pacific;;;Asia;Japan;1;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Japan"", ""infantry"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-carolines-islands;Carolines Islands;Territory;Japan;0;No;;No;Pacific;;;Asia;Japan;2;;;;1;;;;;;;;;;;;1;1;;;"[{""nation"": ""Japan"", ""infantry"": 2, ""aaa"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-dutch-new-guinea;Dutch New Guinea;Territory;Dutch;0;No;;No;Pacific;;;Asia;Dutch;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Dutch""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Dutch;
pacific-new-guinea;New Guinea;Territory;ANZAC;0;No;;No;Pacific;;;Asia;ANZAC;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""ANZAC""}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-new-britain;New Britain;Territory;ANZAC;0;No;;No;Pacific;;;Asia;ANZAC;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""ANZAC""}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-solomon-islands;Solomon Islands;Territory;ANZAC;0;No;;No;Pacific;;;Asia;ANZAC;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""ANZAC""}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-northern-territory;Northern Territory;Territory;ANZAC;1;No;;No;Pacific;;;Asia;ANZAC;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""ANZAC""}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-queensland;Queensland;Territory;ANZAC;2;No;;No;Pacific;;;Asia;ANZAC;2;1;;;;1;;;;;;;;;;;1;1;;;"[{""nation"": ""ANZAC"", ""infantry"": 2, ""artillery"": 1, ""fighter"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-western-australia;Western Australia;Territory;ANZAC;1;No;;No;Pacific;;;Asia;ANZAC;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""ANZAC""}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-south-australia;South Australia;Territory;ANZAC;1;No;;No;Pacific;;;Asia;ANZAC;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""ANZAC""}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-new-south-wales-sydney;New South Wales (Sydney);Territory;ANZAC;2;Yes;ANZAC;Yes;Pacific;Yes;;Asia;ANZAC;2;;;;2;;;;;;;;;;1;;;1;;;"[{""nation"": ""ANZAC"", ""infantry"": 2, ""aaa"": 2}]";;"{""isCapital"": true, ""type"": ""main"", ""capitalOf"": ""ANZAC""}";none;ANZAC;
pacific-new-zealand;New Zealand;Territory;ANZAC;2;No;;No;Pacific;;;Asia;ANZAC;1;;;;;2;;;;;;;;;;;1;1;;;"[{""nation"": ""ANZAC"", ""infantry"": 1, ""fighter"": 2}]";;"{""isCapital"": false, ""type"": ""none""}";none;ANZAC;
pacific-new-hebrides;New Hebrides;Territory;Dutch;0;No;;No;Pacific;;;Asia;Dutch;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Dutch""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Dutch;
pacific-gilbert-islands;Gilbert Islands;Territory;UK (Pacific);0;No;;No;Pacific;;;Asia;UK (Pacific);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Pacific)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
pacific-marshall-islands;Marshall Islands;Territory;Japan;0;No;;No;Pacific;;;Asia;Japan;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Japan""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-marianas;Marianas;Territory;Japan;0;No;;No;Pacific;;;Asia;Japan;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Japan""}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-japan-tokyo;Japan (Tokyo);Territory;Japan;8;Yes;Japan;Yes;Pacific;Yes;;Asia;Japan;6;2;;1;3;2;2;2;;;;;;;;1;1;1;;;"[{""nation"": ""Japan"", ""infantry"": 6, ""artillery"": 2, ""tank"": 1, ""aaa"": 3, ""fighter"": 2, ""tacticalbomber"": 2, ""strategicbomber"": 2}]";;"{""isCapital"": true, ""type"": ""main"", ""capitalOf"": ""Japan""}";none;Japan;
pacific-iwo-jima;Iwo Jima;Territory;Japan;0;No;;No;Pacific;;;Asia;Japan;1;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Japan"", ""infantry"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;Japan;
pacific-fiji;Fiji;Territory;UK (Pacific);0;No;;No;Pacific;;;Asia;UK (Pacific);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Pacific)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
pacific-samoa;Samoa;Territory;UK (Pacific);0;No;;No;Pacific;;;Asia;UK (Pacific);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Pacific)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Pacific);
europe-turkey;Turkey;Territory;Neutral;2;No;;No;Europe;;8;Middle East;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral (Strict)""}]";;"{""isCapital"": false, ""type"": ""none""}";strict;Neutral;
europe-syria;Syria;Territory;France;1;No;;No;Europe;;;Middle East;France;1;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""France"", ""infantry"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;France;
europe-trans-jordan;Trans-Jordan;Territory;UK (Europe);1;No;;No;Europe;;;Middle East;UK (Europe);;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""UK (Europe)""}]";;"{""isCapital"": false, ""type"": ""none""}";none;UK (Europe);
europe-iraq;Iraq;Territory;Neutral;2;No;;No;Europe;;3;Middle East;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral (Pro Axis)""}]";;"{""isCapital"": false, ""type"": ""none""}";pro-axis;Neutral;
europe-saudi-arabia;Saudi Arabia;Territory;Neutral;2;No;;No;Europe;;2;Middle East;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
europe-northwest-persia;Northwest Persia;Territory;Neutral;2;No;;No;Europe;;2;Middle East;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral (Pro Allies)""}]";;"{""isCapital"": false, ""type"": ""none""}";pro-allies;Neutral;
europe-persia;Persia;Territory;Neutral;2;No;;No;Europe;;2;Middle East;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral (Pro Allies)""}]";;"{""isCapital"": false, ""type"": ""none""}";pro-allies;Neutral;
europe-eastern-persia;Eastern Persia;Territory;Neutral;0;No;;No;Europe;;0;Middle East;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral (Pro Allies)""}]";;"{""isCapital"": false, ""type"": ""none""}";pro-allies;Neutral;
europe-afghanistan;Afghanistan;Territory;Neutral;0;No;;No;Europe;;4;Middle East;Neutral;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Neutral""}]";;"{""isCapital"": false, ""type"": ""none""}";other;Neutral;
pacific-sea-zone-1;Sea Zone 1;Sea Zone;;;No;;No;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-2;pacific-sea-zone-8;pacific-sea-zone-9;pacific-sea-zone-10"
pacific-sea-zone-2;Sea Zone 2;Sea Zone;;;No;;No;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-1;pacific-sea-zone-3;pacific-sea-zone-8"
pacific-sea-zone-3;Sea Zone 3;Sea Zone;;;No;;No;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-2;pacific-sea-zone-4;pacific-sea-zone-8"
pacific-sea-zone-4;Sea Zone 4;Sea Zone;;;No;;;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-3;pacific-sea-zone-5;pacific-sea-zone-7;pacific-sea-zone-8"
pacific-sea-zone-5;Sea Zone 5;Sea Zone;;;No;;;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-4;pacific-sea-zone-6;pacific-sea-zone-7"
pacific-sea-zone-6;Sea Zone 6;Sea Zone;Japan;;No;;;Pacific;;;;;;;;;;2;2;;;2;1;2;1;1;;;;;;;"[{""nation"": ""Japan"", ""fighter"": 2, ""tacticalbomber"": 2, ""aircraftcarrier"": 2, ""cruiser"": 1, ""destroyer"": 2, ""submarine"": 1, ""transport"": 1}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-5;pacific-sea-zone-7;pacific-sea-zone-16;pacific-sea-zone-17;pacific-sea-zone-18;pacific-sea-zone-19"
pacific-sea-zone-7;Sea Zone 7;Sea Zone;;;No;;;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-6;pacific-sea-zone-8"
pacific-sea-zone-8;Sea Zone 8;Sea Zone;;;No;;;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-7;pacific-sea-zone-9"
pacific-sea-zone-9;Sea Zone 9;Sea Zone;;;No;;;Pacific;;;;;;;;;;;;;;;;;;;;;;;;;"[{""nation"": ""Unknown""}]";;"{""isCapital"": false, ""type"": ""none""}";none;;"pacific-sea-zone-10;pacific-sea-zone-8"
